City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Boundiali,CI,9.5217,-6.4869,66.45,16,3,3.56,clear sky
1,Kruisfontein,ZA,-34.0033,24.7314,61.29,77,0,4.03,clear sky
2,Luderitz,NA,-26.6481,15.1594,74.1,69,35,5.95,scattered clouds
3,Peniche,PT,39.3558,-9.3811,56.08,93,81,6.42,broken clouds
4,Cape Town,ZA,-33.9258,18.4232,66.88,82,67,3.0,broken clouds
5,Sechura,PE,-5.5569,-80.8222,72.43,78,64,8.7,broken clouds
6,Husavik,IS,66.0449,-17.3389,19.31,83,98,8.23,overcast clouds
7,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.88,88,99,7.92,overcast clouds
8,Longyearbyen,SJ,78.2186,15.6401,12.36,94,100,4.34,overcast clouds
9,Ayacucho,PE,-13.1583,-74.2239,56.46,80,99,1.77,overcast clouds
10,Batsfjord,NO,70.6345,29.7185,25.48,71,100,13.96,overcast clouds
11,Ushuaia,AR,-54.8,-68.3,55.06,76,40,43.73,light intensity drizzle
12,Shache,CN,38.4167,77.2406,36.25,37,67,3.13,broken clouds
13,Kargopol,RU,61.5071,38.9456,19.69,94,100,7.61,overcast clouds
14,Saint-Louis,SN,16.3333,-15.0,68.95,13,66,12.44,broken clouds
15,Bressuire,FR,46.9167,-0.5,34.88,81,100,9.06,overcast clouds
16,East London,ZA,-33.0153,27.9116,71.29,86,0,4.43,clear sky
17,Tasiilaq,GL,65.6145,-37.6368,12.36,64,95,3.67,overcast clouds
18,Quepos,CR,9.4236,-84.1652,81.7,78,63,3.94,broken clouds
19,Grand-Santi,GF,4.25,-54.3833,71.02,100,86,1.86,overcast clouds
20,Monki,PL,53.405,22.7979,29.68,80,72,13.13,broken clouds
21,Chuka,KE,-0.3332,37.6459,59.07,74,13,4.29,few clouds
22,Klaksvik,FO,62.2266,-6.589,41.92,95,100,28.3,overcast clouds
23,Berlevag,NO,70.8578,29.0864,28.58,62,100,15.79,light snow
24,Balsas,BR,-7.5325,-46.0356,73.0,94,97,2.98,overcast clouds
25,Betare Oya,CM,5.6,14.0833,65.59,19,8,4.99,clear sky
26,Ponta Do Sol,PT,32.6667,-17.1,65.07,68,8,5.46,clear sky
27,Gobabis,NA,-22.45,18.9667,65.16,79,71,3.83,light rain
28,Artemovsk,UA,49.8406,36.0417,30.54,92,100,3.74,light snow
29,Nuuk,GL,64.1835,-51.7216,36.21,64,100,26.46,light snow
30,Ponta Delgada,PT,37.7333,-25.6667,60.49,67,75,10.36,broken clouds
31,Hermanus,ZA,-34.4187,19.2345,66.79,90,28,8.97,scattered clouds
32,Punta Arenas,CL,-53.15,-70.9167,57.31,77,75,23.02,light rain
33,Saldanha,ZA,-33.0117,17.9442,64.18,94,70,10.49,broken clouds
34,Codrington,AU,-38.2667,141.9667,77.54,45,5,14.88,clear sky
35,Jamestown,US,42.097,-79.2353,43.09,68,100,13.8,light rain
36,The Valley,AI,18.217,-63.0578,77.09,66,40,23.49,scattered clouds
37,Strathpeffer,GB,57.588,-4.5382,47.7,84,100,8.28,overcast clouds
38,Gazanjyk,TM,39.2446,55.5154,38.79,55,1,5.84,clear sky
39,Bol,TD,13.4586,14.7147,65.84,36,1,20.13,clear sky
40,Dikson,RU,73.5069,80.5464,3.13,80,100,27.78,overcast clouds
41,Inta,RU,66.0317,60.1659,5.95,78,100,10.49,overcast clouds
42,Qaanaaq,GL,77.484,-69.3632,-23.06,50,0,6.91,clear sky
43,Kudahuvadhoo,MV,2.6708,72.8944,80.98,68,94,2.71,overcast clouds
44,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,19,0,8.05,clear sky
45,Georgetown,MY,5.4112,100.3354,85.95,72,20,3.44,few clouds
46,Shubarkuduk,KZ,49.1447,56.4872,26.87,96,100,10.98,overcast clouds
47,Luba,GQ,3.4568,8.5547,79.48,85,16,4.88,few clouds
48,Mar Del Plata,AR,-38.0023,-57.5575,63.09,74,100,25.01,light rain
49,Port Alfred,ZA,-33.5906,26.891,71.65,88,14,3.67,few clouds
50,Douentza,ML,14.9951,-2.9517,61.72,20,0,5.59,clear sky
51,Mabaruma,GY,8.2,-59.7833,70.84,95,27,2.62,scattered clouds
52,Mongo,TD,12.1844,18.693,67.1,16,6,4.56,clear sky
53,Bredasdorp,ZA,-34.5322,20.0403,66.27,95,9,3.02,clear sky
54,Rochegda,RU,62.8,43.25,21.45,96,100,7.0,light snow
55,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,73.11,97,100,3.29,light rain
56,Caravelas,BR,-17.7125,-39.2481,75.22,90,42,3.71,scattered clouds
57,Ribeira Grande,PT,38.5167,-28.7,59.99,77,83,13.04,broken clouds
58,Port Elizabeth,ZA,-33.918,25.5701,65.55,85,1,2.86,clear sky
59,Riyadh,SA,24.6877,46.7219,55.54,38,84,14.12,broken clouds
60,Cockburn Town,TC,21.4612,-71.1419,77.43,84,3,22.93,clear sky
61,Lagoa,PT,39.05,-27.9833,59.29,79,93,17.0,overcast clouds
62,Abu Samrah,SY,35.3029,37.1841,43.36,83,0,5.32,clear sky
63,Ilulissat,GL,69.2167,-51.1,28.42,64,100,13.8,overcast clouds
64,Thinadhoo,MV,0.5333,72.9333,81.16,71,38,6.06,scattered clouds
65,Kalamb,IN,19.05,73.95,70.45,34,29,6.11,scattered clouds
66,Jijiga,ET,9.35,42.8,57.47,51,1,7.65,clear sky
67,Vestmanna,FO,62.1564,-7.1664,40.12,100,100,14.97,overcast clouds
68,Chuy,UY,-33.6971,-53.4616,71.1,88,47,8.57,scattered clouds
69,Saurimo,AO,-9.6608,20.3916,62.02,96,94,0.85,overcast clouds
70,Bandarbeyla,SO,9.4942,50.8122,75.67,57,33,12.97,scattered clouds
71,State College,US,40.7934,-77.86,45.79,70,75,5.01,broken clouds
72,Manga,BF,11.6636,-1.0731,71.31,13,5,7.02,clear sky
73,Tocopilla,CL,-22.092,-70.1979,69.35,70,0,4.32,clear sky
74,Boa Viagem,BR,-5.1275,-39.7322,71.94,86,64,1.9,broken clouds
75,Miraflores,MX,19.2167,-98.8083,59.04,51,39,3.85,scattered clouds
76,Cidreira,BR,-30.1811,-50.2056,73.92,84,0,18.54,clear sky
77,Batticaloa,LK,7.7102,81.6924,79.7,81,99,4.29,overcast clouds
78,Mount Darwin,ZW,-16.7725,31.5838,62.49,97,83,1.36,broken clouds
79,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,79,93,3.96,overcast clouds
80,Victoria,HK,22.2855,114.1577,73.94,82,13,5.99,few clouds
81,San Joaquin,US,37.9333,-121.3011,62.01,63,0,0.0,clear sky
82,Spring Hill,US,28.4769,-82.5255,62.42,81,23,4.16,few clouds
83,Mlandizi,TZ,-6.7,38.7333,74.68,92,96,2.95,overcast clouds
84,Lake City,US,30.1897,-82.6393,55.15,81,0,0.0,clear sky
85,Tres Lagoas,BR,-20.7511,-51.6783,71.71,90,0,5.59,clear sky
86,Iqaluit,CA,63.7506,-68.5145,-15.07,70,20,5.75,few clouds
87,Santa Cruz,BO,-17.8,-63.1667,78.26,89,75,6.91,broken clouds
88,Abha,SA,18.2164,42.5053,51.62,93,0,0.0,clear sky
89,Puerto Leguizamo,CO,-0.1934,-74.7819,73.2,95,97,0.31,overcast clouds
90,Arraial Do Cabo,BR,-22.9661,-42.0278,74.59,84,100,0.94,overcast clouds
91,Turayf,SA,31.6725,38.6637,35.85,93,0,6.91,clear sky
92,Voznesenskoye,RU,54.89,42.7569,13.84,98,76,5.84,snow
93,Moussoro,TD,13.6408,16.4901,60.96,20,2,12.97,clear sky
94,Rio Gallegos,AR,-51.6226,-69.2181,62.65,59,75,24.16,broken clouds
95,Kirkwood,US,38.5834,-90.4068,34.95,74,20,18.41,few clouds
96,Umm Kaddadah,SD,13.6017,26.6876,52.79,25,7,14.99,clear sky
97,Busselton,AU,-33.65,115.3333,71.1,64,58,15.03,broken clouds
98,Samfya,ZM,-11.3649,29.5565,63.55,94,100,5.44,light rain
99,Taltal,CL,-25.4,-70.4833,67.96,79,0,2.21,clear sky
100,Opuwo,NA,-18.0607,13.84,66.9,92,99,3.11,overcast clouds
101,Taft,IR,31.7471,54.2088,42.75,49,40,6.91,scattered clouds
102,Mandal,IN,25.45,74.5667,62.17,33,2,3.15,clear sky
103,Dalvik,IS,65.9702,-18.5286,19.33,92,100,7.49,overcast clouds
104,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,72.16,92,4,4.12,clear sky
105,Roald,NO,62.5833,6.1333,41.14,81,100,18.41,light rain
106,Coruripe,BR,-10.1256,-36.1756,79.32,80,73,11.27,broken clouds
107,Bambous Virieux,MU,-20.3428,57.7575,82.22,75,71,5.17,broken clouds
108,Souillac,MU,-20.5167,57.5167,82.36,77,53,4.72,broken clouds
109,Bengkulu,ID,-3.8004,102.2655,83.44,62,100,4.03,overcast clouds
110,Vila Velha,BR,-20.3297,-40.2925,73.35,96,75,3.44,broken clouds
111,Lasa,IT,46.6166,10.7002,30.61,38,4,1.83,clear sky
112,Hithadhoo,MV,-0.6,73.0833,81.18,70,96,8.57,overcast clouds
113,Mahebourg,MU,-20.4081,57.7,82.26,76,68,5.14,broken clouds
114,Touros,BR,-5.1989,-35.4608,79.7,81,89,9.64,overcast clouds
115,Bosaso,SO,11.2842,49.1816,73.51,64,43,5.75,scattered clouds
116,Longavi,CL,-35.9667,-71.6833,60.75,31,0,5.88,clear sky
117,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.64,94,100,7.54,overcast clouds
118,Lebu,CL,-37.6167,-73.65,56.79,83,0,15.9,clear sky
119,Thetford Mines,CA,46.0913,-71.3013,41.29,78,100,14.61,overcast clouds
120,Maniitsoq,GL,65.4167,-52.9,30.13,85,100,18.86,light snow
121,Gat,IL,31.61,34.7642,49.41,78,0,3.53,clear sky
122,Manadhoo,MV,5.7667,73.3833,81.12,77,100,12.03,moderate rain
123,Porto Novo,BJ,6.4965,2.6036,82.22,92,6,3.85,clear sky
124,Maltahohe,NA,-24.8333,16.9833,68.49,72,100,6.91,light rain
125,Khandbari,NP,27.3747,87.2039,57.33,47,0,2.95,clear sky
126,Beloha,MG,-25.1667,45.05,75.65,85,32,11.97,scattered clouds
127,Laguna,US,38.421,-121.4238,64.22,75,0,1.01,clear sky
128,Marsh Harbour,BS,26.5412,-77.0636,74.16,84,100,12.93,overcast clouds
129,Havelock,US,34.8791,-76.9013,58.95,82,100,6.35,overcast clouds
130,Kutum,SD,14.2,24.6667,50.14,24,9,5.37,clear sky
131,Salalah,OM,17.0151,54.0924,73.49,64,40,5.75,scattered clouds
132,Madaba,JO,31.5833,35.6667,42.71,71,0,6.24,clear sky
133,San Francisco De Becerra,HN,14.6333,-86.1,67.64,96,13,3.42,few clouds
134,Port-Gentil,GA,-0.7193,8.7815,80.2,81,99,10.07,overcast clouds
135,Englewood,US,39.6478,-104.9878,29.98,90,100,11.5,snow
136,Upernavik,GL,72.7868,-56.1549,-9.02,83,100,16.31,overcast clouds
137,Big Rapids,US,43.6981,-85.4837,26.91,82,100,9.22,overcast clouds
138,Abaetetuba,BR,-1.7181,-48.8825,77.04,94,99,4.74,overcast clouds
139,Hofn,IS,64.2539,-15.2082,25.38,72,100,22.5,overcast clouds
140,Carutapera,BR,-1.195,-46.02,76.03,92,95,6.22,overcast clouds
141,Geraldton,AU,-28.7667,114.6,84.61,51,30,17.27,scattered clouds
142,Hobyo,SO,5.3505,48.5268,76.66,63,100,15.1,overcast clouds
143,Porto Santo,PT,33.072,-16.3415,62.98,82,75,14.97,broken clouds
144,Talnakh,RU,69.4865,88.3972,-10.17,84,98,9.71,overcast clouds
145,Nanortalik,GL,60.1432,-45.2371,29.59,77,100,13.24,overcast clouds
146,Bonavista,CA,48.6499,-53.1147,35.11,75,8,16.04,clear sky
147,Oranjemund,NA,-28.55,16.4333,66.27,82,100,13.18,light rain
148,Coquimbo,CL,-29.9533,-71.3436,64.13,82,0,2.3,clear sky
149,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.1,93,82,1.59,broken clouds
150,Olafsvik,IS,64.8945,-23.7142,27.5,74,100,24.81,overcast clouds
151,Sao Filipe,CV,14.8961,-24.4956,79.3,46,98,14.41,overcast clouds
152,Atar,MR,20.5169,-13.0499,64.02,21,83,8.63,broken clouds
153,Veles,MK,41.7156,21.7756,27.05,75,64,5.95,broken clouds
154,Pelym,RU,61.0108,61.9978,4.42,96,100,8.21,light snow
155,Agadez,NE,19.75,10.25,54.81,29,0,5.03,clear sky
156,Santander,ES,43.4647,-3.8044,45.46,73,99,4.0,overcast clouds
157,Yar-Sale,RU,66.8333,70.8333,-2.4,82,100,16.51,overcast clouds
158,Schrobenhausen,DE,48.55,11.2667,31.28,97,8,0.0,clear sky
159,Bonthe,SL,7.5264,-12.505,75.49,94,21,3.96,few clouds
160,Zuya,UA,45.0531,34.3154,35.38,74,9,5.23,clear sky
161,Villablino,ES,42.9393,-6.3194,39.65,89,100,3.67,overcast clouds
162,Sisimiut,GL,66.9395,-53.6735,23.97,87,100,9.6,light snow
163,Barroquinha,BR,-3.0189,-41.1361,72.95,96,99,4.34,overcast clouds
164,Saint-Honore,CA,48.5334,-71.0824,28.29,84,100,8.28,snow
165,Moose Factory,CA,51.2585,-80.6094,-14.8,70,100,10.36,haze
166,Saint-Philippe,RE,-21.3585,55.7679,80.19,69,64,5.68,broken clouds
167,Muisne,EC,0.6,-80.0333,76.15,86,83,4.05,broken clouds
168,Yola,NG,9.2,12.4833,67.35,20,10,1.39,clear sky
169,Cayenne,GF,4.9333,-52.3333,79.09,86,77,3.44,broken clouds
170,Jaguarari,BR,-10.2639,-40.1958,71.04,75,61,2.86,broken clouds
171,Kiruna,SE,67.8557,20.2251,4.12,85,20,12.66,few clouds
172,Ostrovnoy,RU,68.0531,39.5131,14.74,96,97,7.27,overcast clouds
173,Surt,LY,31.2089,16.5887,53.85,65,79,10.67,broken clouds
174,Torbay,CA,47.6666,-52.7314,34.57,91,75,13.8,broken clouds
175,Lodja,CD,-3.4833,23.4333,69.33,97,100,1.36,overcast clouds
176,Victoria Falls,ZW,-17.9235,25.843,65.91,94,100,1.21,overcast clouds
177,Padang,ID,-0.9492,100.3543,89.65,63,100,4.47,overcast clouds
178,Saint George,US,37.1041,-113.5841,63.19,24,0,18.41,clear sky
179,Tocache,PE,-8.1842,-76.5125,70.47,98,100,1.9,overcast clouds
180,Iskateley,RU,67.6803,53.1512,13.03,92,100,16.84,light snow
181,Inirida,CO,3.8653,-67.9239,74.79,83,94,1.57,overcast clouds
182,Carnarvon,AU,-24.8667,113.6333,89.67,62,3,14.97,clear sky
183,Belyy Yar,RU,53.6039,91.3903,-20.31,76,20,0.0,smoke
184,Arrifes,PT,37.7667,-25.7,58.23,67,75,10.36,broken clouds
185,Namangan,UZ,40.9983,71.6726,41.45,70,100,6.91,mist
186,Kidal,ML,18.4411,1.4078,63.1,16,57,7.38,broken clouds
187,Westport,US,41.1415,-73.3579,50.92,62,0,15.99,clear sky
188,Kolosovka,RU,56.4678,73.611,-10.71,97,6,10.13,clear sky
189,Trelew,AR,-43.249,-65.3051,62.37,44,84,14.32,broken clouds
190,Russkoye,UA,45.0167,34.8,33.67,87,10,4.07,clear sky
191,Itarema,BR,-2.9248,-39.9167,77.63,81,68,8.52,broken clouds
192,Curaca,BR,-8.9903,-39.9094,77.23,70,41,2.15,light rain
193,Maceio,BR,-9.6658,-35.7353,78.24,83,40,3.44,scattered clouds
194,Kurdzhinovo,RU,43.9884,40.9552,27.01,80,4,5.73,clear sky
195,Mtwara,TZ,-10.2667,40.1833,77.56,86,100,6.29,overcast clouds
196,Paamiut,GL,61.994,-49.6678,32.14,80,100,29.35,overcast clouds
197,Viedma,AR,-40.8135,-62.9967,58.51,44,1,8.28,clear sky
198,Chake Chake,TZ,-5.2459,39.7666,78.91,78,100,5.86,overcast clouds
199,Dolores,AR,-36.3132,-57.6792,54.81,89,100,12.17,moderate rain
200,Naples,IT,40.8333,14.25,51.75,89,0,3.44,clear sky
201,Botshabelo,ZA,-29.2702,26.7052,58.37,49,4,6.26,clear sky
202,Nowy Dwor Gdanski,PL,54.2131,19.1177,29.98,72,0,7.31,clear sky
203,Padilla,CO,3.2204,-76.3139,71.17,96,100,1.63,overcast clouds
204,San Lorenzo,PY,-25.3333,-57.5333,77.94,69,0,13.8,clear sky
205,Skelleftea,SE,64.7507,20.9528,17.96,93,40,8.05,scattered clouds
206,Simplicio Mendes,BR,-7.8539,-41.9103,70.3,96,86,1.16,overcast clouds
207,Yenagoa,NG,4.9247,6.2642,76.44,87,4,2.73,clear sky
208,Monrovia,LR,6.3005,-10.7969,77.65,89,9,6.06,clear sky
209,Kisangani,CD,0.5167,25.2,71.38,77,100,2.62,overcast clouds
210,Ginir,ET,7.1333,40.7,55.06,43,79,3.29,broken clouds
211,Teshie,GH,5.5836,-0.1072,79.88,81,60,7.65,broken clouds
212,Mbanza-Ngungu,CD,-5.25,14.8667,65.61,95,100,1.3,light rain
213,Santiago Del Estero,AR,-27.7951,-64.2615,64.98,87,100,11.72,overcast clouds
214,Banapur,IN,19.7833,85.1833,74.84,32,99,6.4,overcast clouds
215,Castro,BR,-24.7911,-50.0119,58.15,97,7,5.37,clear sky
216,Rawson,AR,-43.3002,-65.1023,62.15,49,87,16.37,overcast clouds
217,Bonfim,BR,3.0833,-59.95,79.39,64,30,9.26,scattered clouds
218,Ganta,LR,7.3022,-8.5308,61.81,62,3,1.66,clear sky
219,Pafos,CY,34.7667,32.4167,44.38,76,0,9.22,clear sky
220,Sokolow Podlaski,PL,52.4068,22.2531,31.08,81,79,15.17,broken clouds
221,Yarmouth,US,41.7057,-70.2286,47.17,86,0,8.05,clear sky
222,Mamonovo,RU,54.4643,19.938,33.85,65,2,12.75,clear sky
223,Tessalit,ML,20.1986,1.0114,62.06,18,18,7.74,few clouds
224,Aripuana,BR,-9.1667,-60.6333,72.55,97,97,2.37,light rain
225,Isiro,CD,2.7739,27.616,68.41,48,100,1.59,overcast clouds
226,Saint-Denis,FR,48.9167,2.3333,36.37,85,0,5.75,clear sky
227,El Triunfo,EC,-1.9333,-79.9667,77.04,92,55,3.13,light rain
228,Porbandar,IN,21.6422,69.6093,73.38,35,1,10.36,clear sky
229,Bhikangaon,IN,21.8667,75.95,67.21,27,3,7.07,clear sky
230,Mehamn,NO,71.0357,27.8492,25.29,65,91,10.13,light snow
231,Sinnamary,GF,5.3833,-52.95,75.76,89,78,9.51,broken clouds
232,Manavalakurichi,IN,8.1333,77.3,86.09,62,66,5.03,broken clouds
233,Podgornoye,RU,51.735,39.1496,19.62,100,100,6.71,fog
234,Palora,EC,-1.7,-77.9333,66.06,97,100,2.64,light rain
235,Manta,EC,-0.95,-80.7333,75.56,81,63,5.86,broken clouds
236,Sinj,HR,43.7036,16.6394,46.29,73,100,10.02,overcast clouds
237,Edd,ER,13.9297,41.6925,76.3,70,1,2.35,clear sky
238,Tarko-Sale,RU,64.9225,77.785,-10.66,90,2,12.17,clear sky
239,Sloboda,RU,51.1421,40.3021,21.51,94,100,2.59,overcast clouds
240,Namibe,AO,-15.1961,12.1522,75.61,82,100,2.89,overcast clouds
241,Mitu,CO,1.1983,-70.1733,72.54,94,97,1.81,overcast clouds
242,Kibaya,TZ,-5.3,36.5667,57.72,98,100,2.04,moderate rain
243,Narsaq,GL,60.9167,-46.05,30.42,90,100,9.57,light snow
244,Naron,ES,43.5167,-8.1528,46.02,90,14,3.71,few clouds
245,Poli,TZ,-3.3333,36.8,59.85,86,100,2.3,overcast clouds
246,Belmonte,BR,-15.8631,-38.8828,79.3,88,27,1.99,scattered clouds
247,Camocim,BR,-2.9022,-40.8411,76.12,88,90,7.14,overcast clouds
248,Dakar,SN,14.6937,-17.4441,76.08,46,12,18.52,few clouds
249,Neustrelitz,DE,53.3667,13.0833,29.48,88,6,5.32,clear sky
250,Sorland,NO,67.667,12.6934,32.92,54,82,24.14,light snow
251,Sawakin,SD,19.1059,37.3321,67.55,66,99,13.85,overcast clouds
252,Port Blair,IN,11.6667,92.75,84.24,65,20,10.36,few clouds
253,Soyo,AO,-6.1349,12.3689,76.39,89,56,5.82,broken clouds
254,Aswan,EG,24.0934,32.907,50.61,71,0,10.58,clear sky
255,Nouadhibou,MR,20.931,-17.0347,68.43,52,75,10.87,broken clouds
256,Sukhumi,GE,43.0033,41.0153,41.47,57,0,4.9,clear sky
257,Raudeberg,NO,61.9875,5.1352,37.2,92,100,8.01,overcast clouds
258,Sao Raimundo Nonato,BR,-9.0153,-42.6994,70.09,97,55,3.47,broken clouds
259,Aleppo,SY,36.25,37.5,42.4,74,0,6.51,clear sky
260,Maarianhamina,AX,60.0973,19.9348,30.06,59,0,5.75,clear sky
261,Alepe,CI,5.5004,-3.6631,82.27,94,63,2.35,broken clouds
262,Filadelfia,US,39.9523,-75.1638,55.29,43,20,13.8,few clouds
263,Saint-Prosper,CA,46.2117,-70.4811,40.32,79,100,10.11,overcast clouds
264,Vardo,NO,70.3705,31.1107,30.58,72,100,23.53,overcast clouds
265,Tirumullaivasal,IN,11.2333,79.8333,80.38,71,95,15.88,overcast clouds
266,Ilovlya,RU,49.3033,43.9796,34.9,91,100,6.4,light snow
267,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.86,84,33,7.49,scattered clouds
268,Peru,US,40.7537,-86.0689,34.61,80,100,19.57,overcast clouds
269,Marfino,RU,55.7028,37.3822,31.91,86,100,11.18,overcast clouds
270,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,29.93,light snow
271,Kavaratti,IN,10.5669,72.642,80.35,75,34,8.37,scattered clouds
272,Ushtobe,KZ,45.2514,77.9838,32.56,97,100,6.62,light snow
273,Inhambane,MZ,-23.865,35.3833,74.37,76,4,6.98,clear sky
274,Turtas,RU,58.9417,69.1325,-2.54,86,84,11.12,broken clouds
275,Grand Gaube,MU,-20.0064,57.6608,82.38,73,59,5.01,broken clouds
276,Ambanja,MG,-13.6833,48.45,75.74,92,24,2.77,few clouds
277,East Stroudsburg,US,40.9995,-75.1813,53.08,61,97,7.76,overcast clouds
278,Artyom,AZ,40.4723,50.333,42.94,81,10,15.26,clear sky
279,Atasu,KZ,48.6814,71.6433,22.48,95,100,18.16,light snow
280,West Bay,KY,19.3667,-81.4167,79.0,88,10,1.01,clear sky
281,Nicoya,CR,10.1483,-85.452,76.55,79,47,5.14,scattered clouds
282,Uribia,CO,11.7139,-72.266,76.73,71,19,13.87,few clouds
283,Rocha,UY,-34.4833,-54.3333,67.82,96,97,2.53,overcast clouds
284,Margate,GB,51.3813,1.3862,43.3,86,49,5.01,scattered clouds
285,Tabory,RU,58.5198,64.5495,5.59,95,100,9.42,light snow
286,Panjakent,TJ,39.4952,67.6093,39.0,84,100,4.54,overcast clouds
287,Sesheke,ZM,-17.4759,24.2968,63.75,94,100,2.1,overcast clouds
288,Cabinda,AO,-5.55,12.2,76.24,87,87,4.29,overcast clouds
289,Jashpurnagar,IN,22.9,84.15,63.64,25,60,6.8,broken clouds
290,Envira,BR,-7.3,-70.2167,72.3,96,56,2.77,moderate rain
291,Coihaique,CL,-45.5752,-72.0662,52.41,76,66,2.3,broken clouds
292,Iranshahr,IR,27.2025,60.6848,55.74,33,0,4.61,clear sky
293,Mongu,ZM,-15.2484,23.1274,66.07,97,100,3.31,overcast clouds
294,Macherla,IN,16.4833,79.4333,76.53,29,8,6.93,clear sky
295,Dingle,PH,10.9995,122.6711,83.84,73,95,13.78,overcast clouds
296,Rusape,ZW,-18.5278,32.1284,56.61,95,32,1.68,scattered clouds
297,Tombouctou,ML,20.0,-3.0,57.07,26,79,11.99,broken clouds
298,Dasoguz,TM,41.8363,59.9666,33.91,86,100,6.91,overcast clouds
299,Acarau,BR,-2.8856,-40.12,77.49,82,83,9.1,broken clouds
300,Abu Dhabi,AE,24.4667,54.3667,66.22,54,0,8.05,clear sky
301,Bandar-E Lengeh,IR,26.5579,54.8807,59.11,94,0,4.61,clear sky
302,Cabimas,VE,10.3883,-71.4399,80.6,64,31,11.27,scattered clouds
303,Pilibanga,IN,29.4916,74.079,63.3,25,0,0.56,clear sky
304,Dalbandin,PK,28.8947,64.4101,60.53,17,0,1.88,clear sky
305,Rubiataba,BR,-15.1644,-49.8033,67.42,94,99,0.72,overcast clouds
306,Turukhansk,RU,65.8167,87.9833,-13.22,83,3,5.14,clear sky
307,Sanchor,IN,24.7553,71.7722,67.98,27,3,6.78,clear sky
308,Kuruman,ZA,-27.4524,23.4325,69.87,58,76,7.38,broken clouds
309,Gallipoli,TR,40.4103,26.6708,51.22,60,6,1.45,clear sky
310,Dzaoudzi,YT,-12.7887,45.2699,80.49,83,75,8.05,broken clouds
311,Mumford,GH,5.2618,-0.759,78.4,88,62,5.59,broken clouds
312,Kautokeino,NO,69.0125,23.0412,-10.95,100,62,1.99,broken clouds
313,Matagami,CA,49.7502,-77.6328,-2.09,71,100,17.27,light snow
314,Pangoa,PE,-12.1167,-73.0,69.06,100,100,1.54,overcast clouds
315,San Cristobal,VE,7.7669,-72.225,68.18,84,84,0.72,broken clouds
316,Cristalina,BR,-16.7686,-47.6136,62.35,97,100,2.62,overcast clouds
317,Alta Floresta,BR,-9.8756,-56.0861,71.44,96,98,2.42,overcast clouds
318,Ust-Tsilma,RU,65.441,52.1498,15.78,93,100,10.16,light snow
319,Hastings,GB,50.8552,0.5729,45.0,74,59,16.55,broken clouds
320,Boa Vista,BR,2.8197,-60.6733,80.58,65,0,11.5,clear sky
321,Barentu,ER,15.1139,37.5928,63.52,79,0,4.79,clear sky
322,Kalmunai,LK,7.4167,81.8167,77.97,87,98,5.35,overcast clouds
323,Muros,ES,42.7762,-9.0603,49.23,87,8,2.91,clear sky
324,Meulaboh,ID,4.1363,96.1285,82.87,66,89,2.84,overcast clouds
325,Haverfordwest,GB,51.8017,-4.9691,47.05,77,100,11.01,overcast clouds
326,Tanout,NE,14.9709,8.8879,55.78,20,0,11.27,clear sky
327,Najran,SA,17.4924,44.1277,56.05,50,0,4.05,clear sky
328,Aconibe,GQ,1.2968,10.9369,67.82,98,78,1.7,broken clouds
329,Ugoofaaru,MV,5.6667,73.0,81.39,74,100,10.07,overcast clouds
